S. No.,Text,LABEL
283,great meeting he we discussed the latest developments with peace process turkey will always remain one of afghanistanã¢ââs closest ally as the two nation has a deep history of friendship and respect,1
284,biden were looking for our new afghanistan putinconsider it done russia cybersecurity cyberattacks,1
285,peace in afghanistan is in the interest of pakistan pakistan is making sincere efforts to bring peace and stability to the neighboring country,1
286,anyone who has been paying any attention during the last 20 years knew that when we america left afghanistan it would fall apart we knew it 5 yrs in 10 yrs in and 20ys in it would be that way 80 yrs in lets stop the accusations and deal with the truth 100ã°âââºregional indicator s,1
287,taliban has all but pushed the present regime out and pakistan is waiting to pounce,1
288,afghanistan is unravelingã¢ââ mcconnell skewers biden again on withdrawal,1
289,the interior minister of baluchistan mir zia langove said that it is the democratic right of the people of baluchistan to rally in favor of afghan taliban still pakistan denies being the country behind massacre of afg highest bar of lies and denial talibanfighting4pakistan,1
290,a look at iconic images by photojournalist danish siddiqui who was killed in afghanistan,1
291,reporting on the afghanistan war is so weird spin boldak capture by the iea was described as alleged by the taliban simply because the government had falsely refuted the reports fabricated documents showing harsh taliban edicts continually denied by the iea representatives,1
292,taliban fighters are brave warriors of afghanistan who forced out usasr and usaa from afghanistan if any country wish to defend its sovereignty must follow taliban tactics,1
293,china was critical of the american presence in afghanistan but as usa troops exit beijing is worried about the regionã¢ââs instability,1
294,pakistans intervention in afghanistan is detrimental not only to afghanistan but also to the pashtuns on this side of the perceived durand line intervention in afghanistan will end in the ruin of pakistan,1
295,pakistanã¢ââs army and isi play a key role in the taliban offensive without support from pakistan the taliban would be hardpressed to operate in such a widespread way pakistan has been the talibanã¢ââs patron since its creation in the 1990s,1
296,cia stories death squads in afghanistan via,1
297,1854 hrs gmt may be the taliban need to stop the violence and find a way to advance their cause peacefully,1
298,afghan govt taliban two sides to meet again expedite talks,1
299,whodunnit rt for indiaã¢ââs raw like for pakistanã¢ââs ã¢ââagenciesã¢ââ afghanistan pakistan ambassadordaughterkidnapping,1
300,afghanistan americas longest war ends amid accusations of betrayal the guardian,1
301,echoes of 1989 as foreign forces withdraw fromã¢ afghanistan,1
302,opinion it is wrong to force civilians to join arms against any faction in afghanistan war afghanistan peace warpeace uswar afghanpeacetalks,1
303,joining me on the yaffee program today on 7621 10am ct dakota wood with will discuss usa troops pulling out of afghanistan and the latest cyberattack listen live at,1
304,not the first time for a superpower perhaps but its curious that china is cosying up to a murderous terrorist islamist group abroad while persecuting innocent muslims at home china watches afghanistan anxiously as the usa withdraws,1
305,one of the many reasons america failed in afghanistan is that senior usa military leaders listened to ã¢ââexpertsã¢ââ who didnã¢âât know what they were talking about,1
306,biden faces backlash for withdrawing troops from afghanistanã¢ airbase,1
307,how putin could jam up bidenã¢ââs postafghanistan plans via,1
308,the taliban is a fundamentialist religiousa group that has gained power in afghanistan since the 1990s it has engaged in human rights and cultural abusaes the u s has aided the afghanistan gov for the past 20yrs at great cost to america it is now cleartime for usa to leave,1
